table,field,fk,table_en,table_fr,field_en,field_fr,type
site,latitude,,Site,Station,Latitude,Latitude,
site,longitude,,Site,Station,Longitude,Longitude,
site,elevation,,Site,Station,Elevation,Altitude,
site,location_info,,Site,Station,Location,Localisation,
site,site_description,,Site,Station,Description,Description,
site,site_comments,,Site,Station,Comments,Commentaires,
site,municipality_fk,commune,Site,Station,Municipality,Commune,fk
site,country_fk,pays,Site,Station,Country,Pays,fk
site,access_point_voc_fk,voc,Site,Station,Access,Accès,fk
site,habitat_type_voc_fk,voc,Site,Station,Habitat,Habitat,fk
site,coordinate_precision_voc_fk,voc,Site,Station,Location Accuracy,Precision Localisation,fk
site,creation_user_name,,Site,Station,Creation User,Utilisateur Création,tf
site,update_user_name,,Site,Station,Update User,Utilisateur MàJ,tf
site,date_of_creation,,Site,Station,Creation Date,Date Création,tf
site,date_of_update,,Site,Station,Update Date,Date MàJ,tf
slide_is_mounted_by,id,,Mounted By,Montée Par,id,id,pk
slide_is_mounted_by,specimen_slide_fk,individu_lame,Mounted By,Montée Par,Specimen Slide,Lame Individu ,fk
slide_is_mounted_by,person_fk,personne,Mounted By,Montée Par,Person,Personne,fk
slide_is_mounted_by,creation_user_name,,Mounted By,Montée Par,Creation User,Utilisateur Création,tf
slide_is_mounted_by,update_user_name,,Mounted By,Montée Par,Update User,Utilisateur MàJ,tf
slide_is_mounted_by,date_of_creation,,Mounted By,Montée Par,Creation Date,Date Création,tf
slide_is_mounted_by,date_of_update,,Mounted By,Montée Par,Update Date,Date MàJ,tf
source,id,,Source,Source,id,id,pk
source,source_code,,Source,Source,Code,Code,
source,source_year,,Source,Source,Year,Année,
source,source_title,,Source,Source,Title,Libellé,
source,source_comments,,Source,Source,Comments,Commentaires,
source,creation_user_name,,Source,Source,Creation User,Utilisateur Création,tf
source,update_user_name,,Source,Source,Update User,Utilisateur MàJ,tf
source,date_of_creation,,Source,Source,Creation Date,Date Création,tf
source,date_of_update,,Source,Source,Update Date,Date MàJ,tf
source_is_entered_by,id,,Entered By,Saisie Par,id,id,pk
source_is_entered_by,source_fk,source,Entered By,Saisie Par,Source,Source,fk
source_is_entered_by,person_fk,personne,Entered By,Saisie Par,Person,Personne,fk
source_is_entered_by,creation_user_name,,Entered By,Saisie Par,Creation User,Utilisateur Création,tf
source_is_entered_by,update_user_name,,Entered By,Saisie Par,Update User,Utilisateur MàJ,tf
source_is_entered_by,date_of_creation,,Entered By,Saisie Par,Creation Date,Date Création,tf
source_is_entered_by,date_of_update,,Entered By,Saisie Par,Update Date,Date MàJ,tf
species_is_identified_by,id,,Identified By,Identifié Par,id,id,pk
species_is_identified_by,identified_species_fk,espece_identifiee,Identified By,Identifié Par,Taxa Identification,Identification Taxon,fk
species_is_identified_by,person_fk,personne,Identified By,Identifié Par,Person,Personne,fk
species_is_identified_by,creation_user_name,,Identified By,Identifié Par,Creation User,Utilisateur Création,tf
species_is_identified_by,update_user_name,,Identified By,Identifié Par,Update User,Utilisateur MàJ,tf
species_is_identified_by,date_of_creation,,Identified By,Identifié Par,Creation Date,Date Création,tf
species_is_identified_by,date_of_update,,Identified By,Identifié Par,Update Date,Date MàJ,tf
specimen,id,,Specimen,Individu,id,id,pk
specimen,specimen_molecular_code,,Specimen,Individu,Molecular Code,Code Ind. Biomol.,
specimen,specimen_morphological_code,,Specimen,Individu,Morphological Code,Code Ind. Morpho.,
specimen,tube_code,,Specimen,Individu,Tube Code,Code Tube,
specimen,specimen_molecular_number,,Specimen,Individu,Molecular Number,Numéro Individu,
specimen,specimen_comments,,Specimen,Individu,Comments,Commentaires,
specimen,specimen_type_voc_fk,voc,Specimen,Individu,Specimen Type,Type Individu,fk
specimen,internal_biological_material_fk,lot_materiel,Specimen,Individu,Internal Lot,Lot Interne,fk
specimen,creation_user_name,,Specimen,Individu,Creation User,Utilisateur Création,tf
specimen,update_user_name,,Specimen,Individu,Update User,Utilisateur MàJ,tf
specimen,date_of_creation,,Specimen,Individu,Creation Date,Date Création,tf
specimen,date_of_update,,Specimen,Individu,Update Date,Date MàJ,tf
specimen_slide,id,,Slide,Lame,id,id,pk
specimen_slide,collection_slide_code,,Slide,Lame,Code,Code,
specimen_slide,slide_title,,Slide,Lame,Title,Libellé,
specimen_slide,slide_date,,Slide,Lame,Slide Date,Date Lame,
specimen_slide,photo_folder_name,,Slide,Lame,Photo Folder,Dossier Photo,
specimen_slide,slide_comments,,Slide,Lame,Comments,Commentaires,
specimen_slide,date_precision_voc_fk,voc,Slide,Lame,Date Precision,Précision Date,fk
specimen_slide,storage_box_fk,boite,Slide,Lame,Storage,Stockage,fk
specimen_slide,specimen_fk,individu,Slide,Lame,Specimen,Individu,fk
specimen_slide,creation_user_name,,Slide,Lame,Creation User,Utilisateur Création,tf
specimen_slide,update_user_name,,Slide,Lame,Update User,Utilisateur MàJ,tf
specimen_slide,date_of_creation,,Slide,Lame,Creation Date,Date Création,tf
specimen_slide,date_of_update,,Slide,Lame,Update Date,Date MàJ,tf
storage_box,id,,Storage,Stockage,id,id,pk
storage_box,box_code,,Storage,Stockage,Box Code,Code Boite,
storage_box,box_title,,Storage,Stockage,Box Title,Libellé Boite,
storage_box,box_comments,,Storage,Stockage,Comments,Commentaires,
storage_box,collection_type_voc_fk,voc,Storage,Stockage,Collection Type,Type Collection,fk
storage_box,collection_code_voc_fk,voc,Storage,Stockage,Collection Code,Code Collection,fk
storage_box,box_type_voc_fk,voc,Storage,Stockage,Box Type,Type Boite,fk
storage_box,creation_user_name,,Storage,Stockage,Creation User,Utilisateur Création,tf
storage_box,update_user_name,,Storage,Stockage,Update User,Utilisateur MàJ,tf
storage_box,date_of_creation,,Storage,Stockage,Creation Date,Date Création,tf
storage_box,date_of_update,,Storage,Stockage,Update Date,Date MàJ,tf
taxon,id,,Taxa,Taxa,id,id,pk
taxon,taxon_name,,Taxa,Taxa,Taxon Name,Nom,
taxon,taxon_full_name,,Taxa,Taxa,Taxon Fullname,Nom Entier,
taxon,taxon_rank,,Taxa,Taxa,Rank,Rang,
taxon,subclass,,Taxa,Taxa,Subclass,Sous-classe,
taxon,taxon_order,,Taxa,Taxa,Order,Ordre,
taxon,family,,Taxa,Taxa,Family,Famille,
taxon,genus,,Taxa,Taxa,Genus,Genre,
taxon,species,,Taxa,Taxa,Species,Espèce,
taxon,subspecies,,Taxa,Taxa,Subspecies,Sous-espèce,
taxon,taxon_validity,,Taxa,Taxa,Validity,Validité,
taxon,taxon_code,,Taxa,Taxa,Taxon Code,Code Taxon,
taxon,taxon_comments,,Taxa,Taxa,Comments,Commentaires,
taxon,clade,,Taxa,Taxa,Clade,Clade,
taxon,taxon_synonym,,Taxa,Taxa,Synonym,Synonyme,
taxon,creation_user_name,,Taxa,Taxa,Creation User,Utilisateur Création,tf
taxon,update_user_name,,Taxa,Taxa,Update User,Utilisateur MàJ,tf
taxon,date_of_creation,,Taxa,Taxa,Creation Date,Date Création,tf
taxon,date_of_update,,Taxa,Taxa,Update Date,Date MàJ,tf
user_db,id,,User,Utilisateur,id,id,pk
user_db,user_name,,User,Utilisateur,Name,Nom,
user_db,user_password,,User,Utilisateur,Password,Mot de passe,
user_db,user_role,,User,Utilisateur,Role,Role,
user_db,user_full_name,,User,Utilisateur,Full Name,Nom complet,
user_db,user_email,,User,Utilisateur,Email,Email,
user_db,user_institution,,User,Utilisateur,Institution,Institution,
user_db,user_comments,,User,Utilisateur,Comments,Commentaires,
user_db,salt,,User,Utilisateur,Salt,Salt,
user_db,user_is_active,,User,Utilisateur,Is Active,Est Actif,
user_db,creation_user_name,,User,Utilisateur,Creation User,Utilisateur Création,tf
user_db,update_user_name,,User,Utilisateur,Update User,Utilisateur MàJ,tf
user_db,date_of_creation,,User,Utilisateur,Creation Date,Date Création,tf
user_db,date_of_update,,User,Utilisateur,Update Date,Date MàJ,tf
vocabulary,id,,Vocabulary,Vocabulaire,id,id,pk
vocabulary,code,,Vocabulary,Vocabulaire,Code,Code,
vocabulary,vocabulary_title,,Vocabulary,Vocabulaire,Title,Libellé,
vocabulary,parent,,Vocabulary,Vocabulaire,Parent,Parent,
vocabulary,voc_comments,,Vocabulary,Vocabulaire,Comments,Commentaires,
vocabulary,creation_user_name,,Vocabulary,Vocabulaire,Creation User,Utilisateur Création,tf
vocabulary,update_user_name,,Vocabulary,Vocabulaire,Update User,Utilisateur MàJ,tf
vocabulary,date_of_creation,,Vocabulary,Vocabulaire,Creation Date,Date Création,tf
vocabulary,date_of_update,,Vocabulary,Vocabulaire,Update Date,Date MàJ,tf
